Tipo_Crime,UF,ano,ocorrencias,estado_ibge,Sigla_UF,populacao,admitidos/desligados,total_desempregados,taxa_ocorrencia,taxa_desemprego
Roubo seguido de morte (latrocínio),Acre,2010,,12,AC,734447,Desligado,17736,,2414.878132799235
Roubo seguido de morte (latrocínio),Acre,2011,10.0,12,AC,748616,Desligado,16376,1.3357983265118565,2187.5033394958164
Roubo seguido de morte (latrocínio),Acre,2012,10.0,12,AC,762631,Desligado,20992,1.311250132764076,2752.5762786983482
Roubo seguido de morte (latrocínio),Acre,2013,,12,AC,776463,Desligado,21695,,2794.0803360881328
Roubo seguido de morte (latrocínio),Acre,2014,,12,AC,790101,Desligado,26742,,3384.630572547054
Roubo de veículo,Acre,2010,,12,AC,734447,Desligado,17736,,2414.878132799235
Roubo de veículo,Acre,2011,,12,AC,748616,Desligado,16376,,2187.5033394958164
Roubo de veículo,Acre,2012,,12,AC,762631,Desligado,20992,,2752.5762786983482
Roubo de veículo,Acre,2013,,12,AC,776463,Desligado,21695,,2794.0803360881328
Roubo de veículo,Acre,2014,,12,AC,790101,Desligado,26742,,3384.630572547054
Lesão corporal seguida de morte,Acre,2010,,12,AC,734447,Desligado,17736,,2414.878132799235
Lesão corporal seguida de morte,Acre,2011,,12,AC,748616,Desligado,16376,,2187.5033394958164
Lesão corporal seguida de morte,Acre,2012,2.0,12,AC,762631,Desligado,20992,0.2622500265528152,2752.5762786983482
Lesão corporal seguida de morte,Acre,2013,,12,AC,776463,Desligado,21695,,2794.0803360881328
Lesão corporal seguida de morte,Acre,2014,,12,AC,790101,Desligado,26742,,3384.630572547054
Homicídio doloso,Acre,2010,,12,AC,734447,Desligado,17736,,2414.878132799235
Homicídio doloso,Acre,2011,151.0,12,AC,748616,Desligado,16376,20.170554730329034,2187.5033394958164
Homicídio doloso,Acre,2012,173.0,12,AC,762631,Desligado,20992,22.684627296818515,2752.5762786983482
Homicídio doloso,Acre,2013,,12,AC,776463,Desligado,21695,,2794.0803360881328
Homicídio doloso,Acre,2014,,12,AC,790101,Desligado,26742,,3384.630572547054
Furto de veículo,Acre,2010,,12,AC,734447,Desligado,17736,,2414.878132799235
Furto de veículo,Acre,2011,16.0,12,AC,748616,Desligado,16376,2.1372773224189703,2187.5033394958164
Furto de veículo,Acre,2012,,12,AC,762631,Desligado,20992,,2752.5762786983482
Furto de veículo,Acre,2013,,12,AC,776463,Desligado,21695,,2794.0803360881328
Furto de veículo,Acre,2014,,12,AC,790101,Desligado,26742,,3384.630572547054
Estupro,Acre,2010,,12,AC,734447,Desligado,17736,,2414.878132799235
Estupro,Acre,2011,1.0,12,AC,748616,Desligado,16376,0.13357983265118564,2187.5033394958164
Estupro,Acre,2012,2.0,12,AC,762631,Desligado,20992,0.2622500265528152,2752.5762786983482
Estupro,Acre,2013,,12,AC,776463,Desligado,21695,,2794.0803360881328
Estupro,Acre,2014,,12,AC,790101,Desligado,26742,,3384.630572547054
Roubo seguido de morte (latrocínio),Alagoas,2010,,27,AL,3231840,Desligado,57690,,1785.051240160404
Roubo seguido de morte (latrocínio),Alagoas,2011,36.0,27,AL,3256280,Desligado,61894,1.1055560332649528,1900.7579200805826
Roubo seguido de morte (latrocínio),Alagoas,2012,87.0,27,AL,3279290,Desligado,56148,2.653013304709251,1712.1998969289082
Roubo seguido de morte (latrocínio),Alagoas,2013,68.0,27,AL,3300940,Desligado,59478,2.0600192672390287,1801.8503820123963
Roubo seguido de morte (latrocínio),Alagoas,2014,55.0,27,AL,3321300,Desligado,52199,1.6559780808719478,1571.6436335169965
Roubo de veículo,Alagoas,2010,,27,AL,3231840,Desligado,57690,,1785.051240160404
Roubo de veículo,Alagoas,2011,1647.0,27,AL,3256280,Desligado,61894,50.579188521871586,1900.7579200805826
Roubo de veículo,Alagoas,2012,2366.0,27,AL,3279290,Desligado,56148,72.14976412577113,1712.1998969289082
Roubo de veículo,Alagoas,2013,2636.0,27,AL,3300940,Desligado,59478,79.85604100650119,1801.8503820123963
Roubo de veículo,Alagoas,2014,3038.0,27,AL,3321300,Desligado,52199,91.47020744889049,1571.6436335169965
Lesão corporal seguida de morte,Alagoas,2010,,27,AL,3231840,Desligado,57690,,1785.051240160404
Lesão corporal seguida de morte,Alagoas,2011,21.0,27,AL,3256280,Desligado,61894,0.6449076860712224,1900.7579200805826
Lesão corporal seguida de morte,Alagoas,2012,25.0,27,AL,3279290,Desligado,56148,0.762360145031394,1712.1998969289082
Lesão corporal seguida de morte,Alagoas,2013,13.0,27,AL,3300940,Desligado,59478,0.39382721285452027,1801.8503820123963
Lesão corporal seguida de morte,Alagoas,2014,13.0,27,AL,3321300,Desligado,52199,0.3914130009333695,1571.6436335169965
Homicídio doloso,Alagoas,2010,,27,AL,3231840,Desligado,57690,,1785.051240160404
Homicídio doloso,Alagoas,2011,2342.0,27,AL,3256280,Desligado,61894,71.92256194184776,1900.7579200805826
Homicídio doloso,Alagoas,2012,2023.0,27,AL,3279290,Desligado,56148,61.690182935940406,1712.1998969289082
Homicídio doloso,Alagoas,2013,2094.0,27,AL,3300940,Desligado,59478,63.436475670566566,1801.8503820123963
Homicídio doloso,Alagoas,2014,1904.0,27,AL,3321300,Desligado,52199,57.32695029054888,1571.6436335169965
Furto de veículo,Alagoas,2010,,27,AL,3231840,Desligado,57690,,1785.051240160404
Furto de veículo,Alagoas,2011,436.0,27,AL,3256280,Desligado,61894,13.389511958431093,1900.7579200805826
Furto de veículo,Alagoas,2012,577.0,27,AL,3279290,Desligado,56148,17.59527214732457,1712.1998969289082
Furto de veículo,Alagoas,2013,685.0,27,AL,3300940,Desligado,59478,20.751664677334336,1801.8503820123963
Furto de veículo,Alagoas,2014,666.0,27,AL,3321300,Desligado,52199,20.052389124740312,1571.6436335169965
Estupro,Alagoas,2010,,27,AL,3231840,Desligado,57690,,1785.051240160404
Estupro,Alagoas,2011,387.0,27,AL,3256280,Desligado,61894,11.88472735759824,1900.7579200805826
Estupro,Alagoas,2012,458.0,27,AL,3279290,Desligado,56148,13.966437856975137,1712.1998969289082
Estupro,Alagoas,2013,479.0,27,AL,3300940,Desligado,59478,14.511018073639631,1801.8503820123963
Estupro,Alagoas,2014,441.0,27,AL,3321300,Desligado,52199,13.277933339355071,1571.6436335169965
Roubo seguido de morte (latrocínio),Amazonas,2010,,16,AM,3604160,Desligado,20617,,572.0334280387108
Roubo seguido de morte (latrocínio),Amazonas,2011,43.0,16,AM,3672970,Desligado,19226,1.170714707716099,523.4456039662725
Roubo seguido de morte (latrocínio),Amazonas,2012,40.0,16,AM,3740980,Desligado,18044,1.0692385417724768,482.33350619356423
Roubo seguido de morte (latrocínio),Amazonas,2013,36.0,16,AM,3807920,Desligado,18179,0.9453980125632893,477.3997352885565
Roubo seguido de morte (latrocínio),Amazonas,2014,50.0,16,AM,3873740,Desligado,14756,1.290742280070423,380.92386169438316
Roubo de veículo,Amazonas,2010,,16,AM,3604160,Desligado,20617,,572.0334280387108
Roubo de veículo,Amazonas,2011,6499.0,16,AM,3672970,Desligado,19226,176.94127640574249,523.4456039662725
Roubo de veículo,Amazonas,2012,4763.0,16,AM,3740980,Desligado,18044,127.31957936155767,482.33350619356423
Roubo de veículo,Amazonas,2013,1969.0,16,AM,3807920,Desligado,18179,51.70801907603101,477.3997352885565
Roubo de veículo,Amazonas,2014,2766.0,16,AM,3873740,Desligado,14756,71.40386293349579,380.92386169438316
Lesão corporal seguida de morte,Amazonas,2010,,16,AM,3604160,Desligado,20617,,572.0334280387108
Lesão corporal seguida de morte,Amazonas,2011,20.0,16,AM,3672970,Desligado,19226,0.5445184687051623,523.4456039662725
Lesão corporal seguida de morte,Amazonas,2012,26.0,16,AM,3740980,Desligado,18044,0.69500505215211,482.33350619356423
Lesão corporal seguida de morte,Amazonas,2013,33.0,16,AM,3807920,Desligado,18179,0.8666148448496817,477.3997352885565
Lesão corporal seguida de morte,Amazonas,2014,18.0,16,AM,3873740,Desligado,14756,0.4646672208253523,380.92386169438316
Homicídio doloso,Amazonas,2010,,16,AM,3604160,Desligado,20617,,572.0334280387108
Homicídio doloso,Amazonas,2011,1033.0,16,AM,3672970,Desligado,19226,28.124378908621633,523.4456039662725
Homicídio doloso,Amazonas,2012,1010.0,16,AM,3740980,Desligado,18044,26.99827317975504,482.33350619356423
Homicídio doloso,Amazonas,2013,891.0,16,AM,3807920,Desligado,18179,23.398600810941407,477.3997352885565
Homicídio doloso,Amazonas,2014,1158.0,16,AM,3873740,Desligado,14756,29.893591206430994,380.92386169438316
Furto de veículo,Amazonas,2010,,16,AM,3604160,Desligado,20617,,572.0334280387108
Furto de veículo,Amazonas,2011,1968.0,16,AM,3672970,Desligado,19226,53.580617320587976,523.4456039662725
Furto de veículo,Amazonas,2012,1713.0,16,AM,3740980,Desligado,18044,45.79014055140632,482.33350619356423
Furto de veículo,Amazonas,2013,1507.0,16,AM,3807920,Desligado,18179,39.57541124813547,477.3997352885565
Furto de veículo,Amazonas,2014,2001.0,16,AM,3873740,Desligado,14756,51.655506048418324,380.92386169438316
Estupro,Amazonas,2010,,16,AM,3604160,Desligado,20617,,572.0334280387108
Estupro,Amazonas,2011,1058.0,16,AM,3672970,Desligado,19226,28.805026994503088,523.4456039662725
Estupro,Amazonas,2012,1031.0,16,AM,3740980,Desligado,18044,27.559623414185587,482.33350619356423
Estupro,Amazonas,2013,1433.0,16,AM,3807920,Desligado,18179,37.632093111199815,477.3997352885565
Estupro,Amazonas,2014,1047.0,16,AM,3873740,Desligado,14756,27.028143344674657,380.92386169438316
Roubo seguido de morte (latrocínio),Amapá,2010,,13,AP,686189,Desligado,83584,,12180.900597357288
Roubo seguido de morte (latrocínio),Amapá,2011,2.0,13,AP,702638,Desligado,97060,0.28464159353749724,13813.65653437474
Roubo seguido de morte (latrocínio),Amapá,2012,8.0,13,AP,718906,Desligado,92232,1.1128019518546237,12829.493702931955
Roubo seguido de morte (latrocínio),Amapá,2013,10.0,13,AP,734996,Desligado,105148,1.3605516220496439,14305.928195527595
Roubo seguido de morte (latrocínio),Amapá,2014,9.0,13,AP,750912,Desligado,93080,1.1985425722321656,12395.593624818888
Roubo de veículo,Amapá,2010,,13,AP,686189,Desligado,83584,,12180.900597357288
Roubo de veículo,Amapá,2011,33.0,13,AP,702638,Desligado,97060,4.696586293368704,13813.65653437474
Roubo de veículo,Amapá,2012,142.0,13,AP,718906,Desligado,92232,19.752234645419566,12829.493702931955
Roubo de veículo,Amapá,2013,196.0,13,AP,734996,Desligado,105148,26.666811792173018,14305.928195527595
Roubo de veículo,Amapá,2014,258.0,13,AP,750912,Desligado,93080,34.35822040398875,12395.593624818888
Lesão corporal seguida de morte,Amapá,2010,,13,AP,686189,Desligado,83584,,12180.900597357288
Lesão corporal seguida de morte,Amapá,2011,1.0,13,AP,702638,Desligado,97060,0.14232079676874862,13813.65653437474
Lesão corporal seguida de morte,Amapá,2012,3.0,13,AP,718906,Desligado,92232,0.41730073194548384,12829.493702931955
Lesão corporal seguida de morte,Amapá,2013,7.0,13,AP,734996,Desligado,105148,0.9523861354347506,14305.928195527595
Lesão corporal seguida de morte,Amapá,2014,1.0,13,AP,750912,Desligado,93080,0.13317139691468508,12395.593624818888
Homicídio doloso,Amapá,2010,,13,AP,686189,Desligado,83584,,12180.900597357288
Homicídio doloso,Amapá,2011,117.0,13,AP,702638,Desligado,97060,16.65153322194359,13813.65653437474
Homicídio doloso,Amapá,2012,217.0,13,AP,718906,Desligado,92232,30.184752944056665,12829.493702931955
Homicídio doloso,Amapá,2013,198.0,13,AP,734996,Desligado,105148,26.93892211658295,14305.928195527595
Homicídio doloso,Amapá,2014,139.0,13,AP,750912,Desligado,93080,18.510824171141227,12395.593624818888
Furto de veículo,Amapá,2010,,13,AP,686189,Desligado,83584,,12180.900597357288
Furto de veículo,Amapá,2011,122.0,13,AP,702638,Desligado,97060,17.363137205787332,13813.65653437474
Furto de veículo,Amapá,2012,545.0,13,AP,718906,Desligado,92232,75.80963297009623,12829.493702931955
Furto de veículo,Amapá,2013,704.0,13,AP,734996,Desligado,105148,95.78283419229493,14305.928195527595
Furto de veículo,Amapá,2014,645.0,13,AP,750912,Desligado,93080,85.89555100997188,12395.593624818888
Estupro,Amapá,2010,,13,AP,686189,Desligado,83584,,12180.900597357288
Estupro,Amapá,2011,136.0,13,AP,702638,Desligado,97060,19.355628360549815,13813.65653437474
Estupro,Amapá,2012,431.0,13,AP,718906,Desligado,92232,59.95220515616784,12829.493702931955
